id,sku,name,price,compare_at_price
64f17a16-6441-4fb4-828b-8307c8ceed7e,UTT-CRW-014,Gold Spiral Teardrop Wire Ring,80,
5755575e-6383-4eec-8a54-25a7bc1adb1c,UTT-CRW-015,Gold Angel Wing Wrap Ring,80,
4da8e10d-7590-4a3a-8c60-b091f52a928e,UTT-CRW-016,Gold Double Band Loop Ring,80,
938015bc-fe6f-464b-ab39-1887bacd856e,UTT-CRW-017,Gold Ribbed Basketweave Ring,80,
bf659cf8-3cfe-4294-8ccc-7f8911daea17,UTT-CRW-018,Gold Curved Disc Statement Ring,80,
74dfc5da-87c7-4cab-a2c8-092630001d11,UTT-CRW-019,Silver Oval Dome Ring,80,
7afbda9c-a810-4ec6-83d4-60a5b12a8372,UTT-CRW-020,Silver Sculptural Swirl Ring,80,
a0f14d81-bb0f-4f46-bd59-aa34c8d8b570,UTT-CRW-021,Silver Crossover Leaf Ring,80,
95a0c2a4-9d29-4861-87fb-53299523326a,UTT-CRW-022,Silver Molten Heart Ring,80,
3018e249-7654-463d-bc44-7b51518fb78a,UTT-CRW-023,Silver Interlocked Knot Ring,80,
ba1706a8-5c6d-4a66-8627-4b7a84517773,UTT-CRW-024,Silver Double Dome Wrap Ring,80,
567783fc-7517-4ece-965c-5326881cdc6a,UTT-CRW-025,Silver Twin Bar Bypass Ring,80,
460e6435-4ca6-43ab-bc54-1fd3957ab1fa,UTT-CRW-026,Silver Spiral Disc Ring,80,
ed3942c4-342b-4249-8be6-65d6c9426c43,UTT-CRW-027,Silver Ribbed Coil Wrap Ring,80,
8c7d452f-a9ca-4974-ba63-91da263c8c0a,UTT-CRW-028,Silver Hairpin Loop Ring,80,
f4337c62-78ad-4240-b86c-963f63476bae,UTT-CRW-029,Silver Feather Wrap Ring,80,
e11e23bf-260e-4987-bca9-a548bc153749,UTT-CRW-030,Silver Ocean Wave Disc Ring,80,
52fd3424-ae52-498e-ae6a-9379483ba32b,UTT-CRW-031,Silver Open Heart Ring,80,
d81a249e-6c33-409a-bddd-b1a50d0252cd,UTT-CRW-032,Silver Oval Loop Ring,80,
74a3c031-5b72-436d-94be-d7dcdf24e91b,UTT-CRW-033,Silver Square Signet Ring,80,
79daf7ba-c767-43ee-8df8-d45370862b93,UTT-CRW-034,Silver Wavy Signet Ring,80,
5faae6bd-2778-4eac-93d0-d7b0d897b6aa,UTT-CRW-035,Silver Curb Chain Band Ring,80,
acb70fef-5ba8-4cd8-91f4-dd9d9c5eb965,UTT-CRW-036,Silver Bold Wing Bypass Ring,80,
b7eb206c-976a-47da-af81-865350f7fb22,UTT-CRW-037,Silver Safety Pin Ring,80,
689bcee1-e7f3-4ffb-aeb1-37a3fa2988a3,UTT-EWR-001,Pink Crystal Station Watch Ring,80,
bd9ca846-eb88-4be4-8d47-6d991ce44574,UTT-EWR-002,Pink Dial Stretch Watch Ring,80,
561e85e8-8b85-4907-9090-e5c3b8f1bca2,UTT-EWR-003,Pink Fluted Bezel Watch Ring,80,
d83d2168-e1f3-4085-9797-97ffcda05940,UTT-EWR-004,Green Clover Dial Watch Ring,80,
370362f1-2347-4b2c-b024-cdf33c885b9f,UTT-EWR-005,Black Clover Dial Watch Ring,80,
4a8042e0-7acd-46f3-b984-3f2c88c32fe0,UTT-EWR-006,Lime Clover Dial Watch Ring,80,
7017b00a-b946-4c06-845b-a7fa322d14cc,UTT-GPE-001,Gold Textured Leaf Drop Earrings,70,
e845b9b4-d413-4315-a62f-395e73db472e,UTT-GPE-002,Gold Poppy Flower CZ Earrings,70,
ca69259c-e960-4337-935c-5bb31e2f452f,UTT-GPE-003,Gold Twisted Oval Hoop Earrings,70,
6a005995-0992-4784-8af7-a71f86574300,UTT-GPE-004,Silver Wire Daisy Pearl Earrings,70,
64b15fc6-66f0-414d-8fa2-11c99d3bd0a1,UTT-GPE-005,Gold Pave Heart Hoop Earrings,70,
0d41f4a2-d0d8-40a5-a9e6-36c70187623b,UTT-GPE-006,Gold Hammered Disc Button Earrings,70,
762c551a-4f0f-4be7-8444-ab6f5dcefdbf,UTT-GPE-007,Iridescent Crystal Chandelier Earrings,70,
923f29bc-106d-4494-88d9-0918647895e2,UTT-GPE-008,Gold Ruffle Petal Dome Earrings,70,
df98bb58-bf5b-4815-ba02-d0da03e91c9b,UTT-GPE-009,Gold Pearl Cluster Hoop Earrings,70,
dcba8a7d-ede5-47f5-8621-702f8ff7b0a0,UTT-GPE-010,Clear Crystal Marquise Drop Earrings,70,
7976e076-de1f-4647-98ef-758d269f9b33,UTT-GPE-011,Champagne Marquise Crystal Drop Earrings,70,
1f5d9b9a-cde0-4db5-bb26-4cc8fd147dc5,UTT-GPE-012,Champagne Flower Teardrop Earrings,70,
4382f2e5-c1ef-4a9a-b265-ef0fb9f26ff7,UTT-GPE-013,Leopard Print Heart Stud Earrings,70,
84b7fdd8-2d16-41c9-86bd-9f540652319d,UTT-GPE-014,Gold Oval Pearl Button Earrings,70,
9df20a22-d60e-4498-982e-e7fedb01c4a6,UTT-GPE-015,Peach Crystal Pearl Drop Earrings,70,
7c90b836-6065-4987-8f31-163ca0a9cb2d,UTT-GPE-016,Champagne Crystal Cluster Earrings,70,
a4b5a252-7f5f-43db-ad90-09dc4906713d,UTT-GPE-017,Gold Textured Spiral Hoop Earrings,70,
6450bc63-9018-4e80-a0fe-27f52583dd9f,UTT-GPE-018,White Double Pearl Stud Earrings,70,
d8243d4b-a546-452a-a077-d3b870eeb647,UTT-GPE-019,Gold Ribbed Croissant Stud Earrings,70,
a543839e-7143-4008-87fd-9486c935b124,UTT-GPE-020,Gold Letter G Stud Earrings,70,
8fb0ad4f-ef81-4055-9c00-7fa4db2e93b1,UTT-GPE-021,Gold Hammered Multi Hoop Earrings,70,
bf36094c-1843-46d7-a90e-71a0c4ba747c,UTT-GPE-022,Gold Swirl Teardrop Cluster Earrings,70,
3d5e8e30-eb82-4a72-852e-cec30a71c305,UTT-GPE-023,Gold Crystal Button Stud Earrings,70,
b32dccf4-333e-4919-b64f-91b1a81d5106,UTT-GPE-024,Gold Molten Drop Hoop Earrings,70,
6a01a1d9-76b9-4649-a876-4138fee69d8f,UTT-GPE-025,Gold Classic Teardrop Hoop Earrings,70,
52fb059e-0d8a-4851-9fc7-9256d4c2847f,UTT-GPE-026,Gold Scroll Monogram Stud Earrings,70,
ce7cbb2c-21a6-4f71-82e5-6ca620c6160a,UTT-GPE-027,Black Cabochon Ribbed Stud Earrings,70,
c7fa29d7-b998-48c1-b3e2-46c9c5b98acb,UTT-GPE-028,Gold Beaded Crossbar Stud Earrings,70,
2479f153-8974-47b8-ae81-76c76d214761,UTT-GPE-029,Silver Petal Flower Stud Earrings,70,
550d0a50-fcbb-40d3-9d39-10ce562a22cc,UTT-GPH-001,Gold Thin Wire Large Hoops,40,
b2252a50-381e-4c0c-bbec-e55a6208957f,UTT-GPH-002,Gold Classic Round Hoops,40,
4bbc7a9b-85e6-45b3-9280-3352c47dff47,UTT-GPH-003,Gold Geometric Triangle Hoops,40,
13d61efb-e02b-43bc-b853-d81f3e621b76,UTT-GPH-004,Gold Star Outline Hoops,40,
84caf0a9-d422-472a-b430-98f2f977e253,UTT-GPH-005,Silver Crystal Pave Statement Hoops,40,
74bd09be-3e43-42ef-b7fa-5211af579368,UTT-GPH-006,Silver CZ Tennis Hoops,40,
fb6f3a8b-88df-43a0-a9c7-b806f72ae21e,UTT-GPH-007,Gold Crystal Pave Statement Hoops,40,
104da7c0-fad6-40d2-a68e-3d4a89fb69fb,UTT-GPH-008,Gold CZ Tennis Hoops,40,
7da1aeb0-7d72-4b10-93f4-affe70c13c38,UTT-NFM-001,Star of David Pendant Necklace,200,
227b0229-4bd9-4bc2-875b-c67f5ed947ec,UTT-NFM-002,Layered Cross Pendant Chain Necklace,200,
b2e070fe-78f8-42a0-a927-0713b7d9cbaf,UTT-NFM-003,Knot Pendant Box-Chain Necklace,200,
1b8047ab-5d02-448f-a5ec-b8038608988b,UTT-NFM-004,Gothic Cross Pendant Necklace,200,
b880d426-576a-48fb-a0a5-95068a302326,UTT-NFM-005,Gold Double Cross Pendant Necklace,200,
62762fcf-ac2a-49cc-a523-e291ba737847,UTT-NFM-006,Silver Double Cross Beaded Chain Necklace,200,
4cee0b1d-9ed3-4d4c-83ce-b82ae894d458,UTT-NFM-007,Gold Cross Pendant Snake Chain Necklace,200,
47ee2572-0fb3-4dbf-9cc8-d9a69617e3cc,UTT-NFM-008,Gold Mariner Link Chain Necklace,200,
4dbaf0f2-8fe9-4012-acc0-e9c4c23ad641,UTT-NFM-009,Gold Dog Tag Pendant Necklace,200,
89f201e3-b1bb-4aa5-967b-978b2239ec8e,UTT-NFW-001,Pastel Pear Floral Necklace,200,
ceb7fe92-24b6-4771-be1e-02712ec28cf2,UTT-NFW-002,Blue Center Curved CZ Necklace,200,
4274ea9b-a45e-4153-b24d-a5248f38163f,UTT-NFW-003,Aqua Teardrop Station Necklace,200,
c0606c25-5552-419f-8f3e-4751d333f875,UTT-NFW-004,Rainbow Curved Gemstone Necklace,200,
8937915f-99c4-4590-838e-51ee7aa8c2da,UTT-NFW-005,Floral Halo CZ Pendant Necklace,200,
b7e61327-3a65-4d42-8f77-2eae821b31b7,UTT-NFW-006,Pink Oval Halo Pendant Necklace,200,
dd94b5f0-ff98-4d07-ab65-4087ca50780a,UTT-NFW-007,Crystal Flower Cluster Necklace,200,
5d1bd100-c696-4a2c-bdb7-322e0f2e07f6,UTT-NFW-008,Gold Graduated Smile CZ Necklace,200,
b42e17ef-6066-4884-a58f-d85d162c59e4,UTT-NFW-009,Gold Starburst Circle Pendant Necklace,200,
f59f9b28-c7a7-4fd8-94fc-30ba73fec600,UTT-NFW-010,Blue Oval Filigree Drop Necklace,200,
b3065241-7a79-403d-947b-03668b060e6c,UTT-NFW-011,Turquoise Heart Halo Pendant Necklace,200,
59fae059-3a35-48c0-8465-7b5a4a160680,UTT-NFW-012,Crystal Heart Halo Pendant Necklace,200,
44ba41de-e524-4dd8-80cf-72941185eff1,UTT-NFW-013,Butterfly Pear-Cut Station Necklace,200,
842b44f5-445f-47f3-ba33-0af0e24187e6,UTT-NFW-014,Pear Teardrop Halo Pendant Necklace,200,
e61d63fa-3873-42a4-8ff5-98b1757a9d3d,UTT-NFW-015,Pavé Butterfly Cluster Necklace,200,
891cddaf-38ad-4790-8606-ccb64136b8dc,UTT-NFW-016,Celestial Star Pavé Necklace,200,
088bc2af-f55e-454f-89f7-478c6c4091fe,UTT-NFW-017,Triple Stone Sliding Oval Necklace,200,
ee142efa-9fae-457e-9a98-914ee4081bc4,UTT-NFW-018,Gold Gauge Link Pavé Necklace,200,
02540bd8-8392-4bde-9151-752ac7b829e6,UTT-NFW-019,Cushion Halo Square Pendant Necklace,200,
0d5e74b1-1198-4bae-98f7-82ab5e9f3258,UTT-NFW-020,Gold Minimalist V Pendant Necklace,200,
f5fab4dc-1e50-4a8b-821c-ba994dd4222f,UTT-NFW-021,Gold Cube Cluster Necklace,200,
29263ec6-9b96-4a3a-99bb-2314695efefd,UTT-NFW-022,Gold Filigree Butterfly Necklace,200,
199ee636-dbca-44c5-9845-12a93066dcf0,UTT-NFW-023,Crystal Bow Drop Pendant Necklace,200,
d919bda7-bda2-4880-91c3-037588ba5899,UTT-NFW-024,Pink Gradient Floral Drop Necklace,200,
9368ebbe-f397-4ed3-acc9-9ec6b8998e68,UTT-NFW-025,Blue Star Snowflake Pendant Necklace,200,
4064c79f-6178-401e-ba03-d40266f874ed,UTT-NFW-026,Square Frame Solitaire Necklace,200,
8266fff3-a184-4d13-af70-4d8a1e85ef00,UTT-NFW-027,Gold Leaf Branch Y-Necklace,200,
525817d3-c298-4d66-9dd3-220c007b79fd,UTT-NFW-028,Pink Wing Ornate Butterfly Necklace,200,
8bbfc227-3cba-4cc9-bffa-674ee70580e8,UTT-NFW-029,Marquise Sunburst Cluster Necklace,200,
2ca9e863-dee1-4300-8b72-294278b8a3cb,UTT-NFW-030,Pastel Curved Gem Bar Necklace,200,
d9918190-cf8f-43e5-ac0b-ab6a3b35cd05,UTT-NFW-031,Crystal Snowflake Pendant Necklace,200,
8cf488d4-e816-4ba1-a90a-49ba46ff0eb9,UTT-NFW-032,Blue Butterfly Cube Drop Necklace,200,
5331c3f9-ba82-42f7-a85a-9914aa64f345,UTT-NFW-033,Pink Stone Bow Pendant Necklace,200,
4c273fd6-3836-40d3-af02-f035c993213e,UTT-NFW-034,Gold Bow Iridescent Cube Necklace,200,
03011064-843b-46d1-9deb-4a667e4a0748,UTT-NFW-035,Interlocking Hearts Pavé Necklace,200,
32a27de6-29ba-489c-ba62-496615216cc0,UTT-NFW-036,Quatrefoil Pavé Pendant Necklace,200,
87a9fb6e-2884-4a14-8104-901bdabf5f3c,UTT-NFW-037,Pink Hexagon Marquise Drop Necklace,200,
402fc456-ad2c-441d-b44c-074e6674efe3,UTT-NFW-038,Black Stone Snowflake Necklace,200,
3c921193-e53a-4fb5-97b3-51ab262d820a,UTT-NFW-039,Crystal Bow Teardrop Necklace,200,
8aa0fe21-6c8e-4c3e-87b2-a73286f8bc5d,UTT-NFW-040,Virgo Crown Layered Necklace,200,
3c2c4708-e7fd-4709-b12f-902b404e9bcc,UTT-NFW-041,Pink Hexagon Bow Drop Necklace,200,
8a7fde2c-03a7-4239-80da-fa1c762909ac,UTT-NFW-042,Gold Flower Iridescent Cube Necklace,200,
b7cc2c79-dfc4-4756-a47d-9ae9be907e2a,UTT-NFW-043,Convertible Heart Clover Necklace,200,
aabcc3ad-535f-4731-8f5c-3b9ad47c12ff,UTT-NFW-044,Crystal Daisy Stem Pendant Necklace,200,
a06371c2-8289-437d-a734-a1ef901b508e,UTT-NFW-045,Open Heart Lariat Necklace,200,
afb8918f-a244-4699-abfb-e14404ec651f,UTT-NFW-046,Pink Accent Pavé Bow Necklace,200,
e932fb0b-85b9-4ffd-b29d-1d3d8b1fa42a,UTT-NFW-047,Double Heart Baguette Necklace,200,
f3da80d2-04cb-41f7-b95c-e0b8acf4ba32,UTT-NFW-048,Crystal Pavé Bow Necklace,200,
8ae453c0-ec45-48bc-9e41-3ff8ba33be1f,UTT-NFW-049,Dual Heart Bow Drop Necklace,200,
56e37107-364f-4e06-be41-7410fa6a7c7d,UTT-NFW-050,Stacked Baguette Bar Necklace,200,
2e24e684-b474-4039-92e9-a72cf2e82782,UTT-NFW-051,Interlock Crystal Logo Necklace,200,
a89d91c0-03e6-42e0-bb2f-5706fbfd4c71,UTT-NFW-052,Love Heart Solitaire Necklace,200,
e7ba7e24-d624-4fff-a4eb-97e5f2c78f96,UTT-NFW-053,Pavé Butterfly Pendant Necklace,200,
7d3b4da4-1f35-45ab-aee9-23e13d3795b5,UTT-NFW-054,Filigree Heart Solitaire Necklace,200,
317af441-598f-4918-9a3f-b51adb5ad77d,UTT-NFW-055,Bow Top Solitaire Pendant Necklace,200,
5c33ef36-0b7b-4f09-9a77-10d7b3f6de44,UTT-NFW-056,Orb Centre Pavé Bow Necklace,200,
50612890-d2c6-44ed-b727-a6aeb1da97ca,UTT-NFW-057,Baguette Pavé Bow Necklace,200,
e1c940bd-670e-4b67-833e-3d4c0dd7a402,UTT-NFW-058,Iridescent Crystal Heart Necklace,200,
4273927c-90ce-4ddc-8bee-b926bf23d6a5,UTT-NFW-059,Heart Padlock Pavé Necklace,200,
08392b4e-07f9-4e00-9bbd-171e7039b8d8,UTT-NFW-060,Open Heart Solitaire Necklace,200,
c1acf16e-5a3b-4ece-85ea-7e01810aec11,UTT-NFW-061,Crown Solitaire Pendant Necklace,200,
6fdf8d2e-91a2-4efd-8989-0aaa7cea47dc,UTT-NFW-062,Pink Gemstone Bunny Pendant Necklace,200,
6438c6f0-1fdc-4853-a6c4-97621b8482bf,UTT-NFW-063,Gold Circle Crystal Bar Necklace,200,
0a689997-0ebc-4539-a1b2-52e14e849a79,UTT-NFW-064,Two-Tone Sunburst Wheel Necklace,200,
ac22fe9b-3e34-4af6-b4e3-4445004119ea,UTT-NFW-065,Red Heart Faceted Crystal Necklace,200,
aadff8ee-548b-4102-a191-d60cba053863,UTT-NFW-066,Matte Gold Knot Bar Necklace,200,
cce97173-1fbd-4008-9a8d-714ccb9f9400,UTT-NFW-067,Gold D Initial Crystal Necklace,200,
85fa22c3-7603-49d7-9598-13c0ca8605c9,UTT-NFW-068,Gold H Initial Pendant Necklace,200,
cb9edef3-7c37-498d-8e44-463f0eec8d27,UTT-NFW-069,Gold Pony Red Stone Pendant Necklace,200,
8bebe10a-7e2b-445a-abcb-8d5ebcb539a8,UTT-NFW-070,Gold Textured Clover Station Necklace,200,
042dcb5b-2653-4b39-84bc-9c2ab8ea6932,UTT-NFW-071,Rainbow Gemstone Station Necklace,200,
070c4b52-90d0-4c09-a851-d2003720a64c,UTT-NFW-072,Gold Puffy Heart Satellite Necklace,200,
f635e772-8e5d-4ff1-8d1c-12e329a1dc31,UTT-NFW-073,Interlocking Double Ring Necklace,200,
1dca7426-d8a7-49aa-90c9-cc8cdfd5f4ee,UTT-NFW-074,Gold Seashell Pearl Pendant Necklace,200,
d01195b5-8ca5-4cff-ba28-9ba7c9924446,UTT-NFW-075,Gold C Initial Crystal Necklace,200,
e854fab3-04da-45df-ade5-ce74cf41fa94,UTT-NFW-076,Interlock Logo Crystal Rectangle Necklace,200,
775c56e6-84e8-4ca7-92c7-694d621f937c,UTT-NFW-077,Gold Bow Pendant Necklace,200,
e8420d60-71ed-49c6-a894-e1fb53cbc1eb,UTT-NFW-078,Geometric Charm Station Necklace,200,
70ee8b07-a42c-4b14-98c1-a9ca58f1e39b,UTT-NFW-079,Butterfly Enamel Pearl Drop Necklace,200,
9060cf04-5c50-4f2b-a3af-317756cffdd7,UTT-NFW-080,Gold Bow Heart Lariat Pearl Necklace,200,
d5cd6aa1-67b4-4cd2-a56c-d0d832a4ba7c,UTT-NFW-081,Multi-Colour Gemstone Cross Necklace,200,
a41b1b9b-16be-44f5-b46b-a7ddb997d8e7,UTT-NFW-082,Gold Dumbbell Red Crystal Necklace,200,
7fe959b6-91e8-474c-89a6-74f410bfb2d8,UTT-NFW-083,Gold Perfume Bottle Pendant Necklace,200,
bcfb76bd-933a-492b-807f-d924240e7ff8,UTT-NFW-084,Red Crystal Open Circle Necklace,200,
a4179044-4af1-4c59-a938-3bcced578acc,UTT-NFW-085,Gold Disc Striped Charm Necklace,200,
14be038e-929e-408d-8ee3-77a10371238d,UTT-NFW-086,Pearl Heart Pavé Edge Necklace,200,
51a06140-20a6-4f0d-9cfb-6cae437330e4,UTT-NFW-087,Baguette Crystal Curved Bar Necklace,200,
1862db08-1cdd-45d3-af54-4f575a35982c,UTT-NFW-088,Round Logo Pearl Drop Necklace,200,
faa15233-49ef-436b-b3fc-943ab5dc335f,UTT-NFW-089,Crystal Cherry Pendant Necklace,200,
14432b7b-bc54-43be-8f10-89a50a3b2eff,UTT-NFW-090,Gold Ball Drop Lariat Necklace,200,
a726675d-2864-4d45-9d0d-84f5a909866f,UTT-NFW-091,Gold Lightning Bolt Charm Necklace,200,
c51f3579-5347-4bc7-9b08-fdecd3a2469d,UTT-NFW-092,Gold Crystal Bunny Pendant Necklace,200,
6d8c67d5-3355-449a-8eb2-1faf9645d1a2,UTT-NFW-093,Silver Twisted Branch Pendant Necklace,200,
43f953cf-a814-4e82-83c1-8f68678bf3f8,UTT-NFW-094,Gold CZ Bamboo Pendant Necklace,200,
eca4f49d-51eb-496d-9080-bc31aec90dd3,UTT-NFW-095,Gold Double Heart Bead Necklace,200,
6cda4ff2-5155-4d6b-b200-de47d21776fa,UTT-NFW-096,Gold Open Heart Lariat Necklace,200,
54133571-41c8-485a-89d3-2ac3fe360e0f,UTT-NFW-097,Silver CZ Halo Cross Necklace,200,
1d8b2f0c-82d5-4a9e-a9ef-7796ea12c727,UTT-NFW-098,Silver Roman Numeral Medallion Necklace,200,
5ffa43cd-cc2c-4c81-ac2f-0620221917aa,UTT-NFW-099,Silver CZ Swirl Wave Necklace,200,
5fed65a6-8cc7-494b-a58a-fa53dc5565c0,UTT-NFW-100,Gold CZ Solitaire Cross Necklace,200,
ffcf8213-a5ce-4880-8d5c-31f55efeac92,UTT-SRW-001,Silver CZ Sunburst Flower Ring,100,
c2815b90-890e-42a6-af4b-e4c0fc540cb6,UTT-SRW-002,Gold Baguette Cluster Statement Ring,100,
a2493037-ab3d-4b8d-8ecc-e1239e2676da,UTT-SSE-001,Gold Chunky Oval Hoop Earrings,80,
f7cc10e2-4385-4ad2-b384-2db943f7fd93,UTT-SSE-002,Gold Slim Oval Hoop Earrings,80,
e52c8339-2170-4712-8d60-3c4fb5575352,UTT-SSE-003,Gold Thick Tube Hoop Earrings,80,
c8b9c9ce-4353-4777-a479-5d4a53e93e09,UTT-SSE-004,Gold Tapered Open Hoop Earrings,80,
4f9ef682-0f6b-4834-a15e-ab70e759311d,UTT-SSE-005,Gold Ribbed Puffed Hoop Earrings,80,
6d9a2979-e03b-44ac-95ab-891e2adaacb5,UTT-SSE-006,Gold Bamboo Weave Stud Earrings,80,
babf85df-c0eb-4154-aa3e-49b0b6e5cb0d,UTT-SSE-007,Gold Hammered Donut Earrings,80,
ff9ffd0d-943c-4ba1-b6ed-25124844f70b,UTT-SSE-008,Gold Hammered Heart Stud Earrings,80,
cdaf872c-11dd-483c-93e8-baa6a61754f5,UTT-SSE-009,Gold Quilted Dome Stud Earrings,80,
faaf9fcc-6990-429b-a110-ab7bb3c14bf0,UTT-SSE-010,Gold Ribbed Fan Knot Earrings,80,
cc2ac946-0070-4411-b8cc-92cabb02215d,UTT-SSE-011,Gold Shrimp Crescent Hoop Earrings,80,
cd1a0812-0cf9-4831-a70d-6a74ebdaf88f,UTT-SSE-012,Gold Fluted Sunburst Disc Earrings,80,
f086e87f-470a-4ba0-8539-80c8495143ec,UTT-SSE-013,Gold Ribbed Seashell Earrings,80,
8b0f6e7c-85c4-4a1c-a149-14bfcc853411,UTT-SSE-014,Gold Scalloped Door Knocker Earrings,80,
b4e04f25-3296-4ce5-920d-9d7607b855bf,UTT-SSE-015,Gold Puffed Heart Hoop Earrings,80,
7bb035a8-2218-41c3-ba2a-b5a75601fed9,UTT-SSE-016,Gold Round Door Knocker Earrings,80,
40e373a6-cb52-40d0-bec3-7b2fcda0036c,UTT-SSE-017,Gold Diamond Cut Hoop Earrings,80,
eb8c8964-7d56-4800-9cae-525f3b4f511c,UTT-SSE-018,Gold Vintage Lotus Hoop Earrings,80,
d53780b5-42a2-44a3-8c9a-c27ef92f86ee,UTT-SSE-019,Gold Pleated Fan Drop Earrings,80,
b854b1f1-49e6-477a-9b76-86a15a5e19c6,UTT-SSE-020,Gold Wheat Leaf Hoop Earrings,80,
32b2bbe6-4d4c-4597-a11f-edf87e274af0,UTT-SSE-021,Gold Sculptural Bell Hoop Earrings,80,
f5869ed2-3166-448b-8019-3b5a6ab0b73b,UTT-SSE-022,Gold Star Hoop Earrings,80,
9a2f90e7-68cf-4e7a-8cd9-d15d7dbfad10,UTT-SSE-023,Gold Heart Crown Hoop Earrings,80,
8b9febf9-edc9-4bb7-bc49-728bc137da7b,UTT-SSE-024,Gold Heart Bead Hoop Earrings,80,
20d8d63f-f45f-4c53-9195-8ff43194ae2c,UTT-SSE-025,Gold Graduated Bead Hoop Earrings,80,
ff5f5b2e-75fb-4b76-bcd3-50e0528dc72b,UTT-SSE-026,Hammered Gold Heart Stud Earrings,80,
